目录

版本说明

一 善与恶



◎ 这故事说明，不可相信那些把别人的东西答应请客的人。





一七九　猎狗与众狗



有一只狗养在人家里，叫他去和野兽打仗，可是他一看见许多的兽排了队站着，他就将项上的圈弄破，从街上逃走了。

别的许多狗看见他肥大得像公牛一样，问道：“你为什么逃的呢？”

那狗说道：“我知道，吃着好东西过活，我的身子很是享福，可是去和熊与狮子打仗，那我就与死相近了。”

那些狗互相说道：“我们过着很好的生活，虽然是穷苦一点，却不要去和狮子或熊打仗。”



◎ 这是说，人不可为了荣华与虚声去给自己招来危险，反而应当避免它才是。





一八０　狗与公鸡与狐狸



狗与公鸡做朋友，一同走路。到了晚上，公鸡上了树睡了，那狗睡在这树有一个洞穴的树根下。

那公鸡依了他的习惯夜里啼了起来，有狐狸听见了，便跑来站在下面，叫他下来，说有这样美丽的声音的生物他想拥抱他一下。

鸡答说请他叫醒那在树根下的看门的来，他如开了门，就可以下来，他正想要叫他的时候，那狗突然跳了起来，就把他撕碎了。





◎ 这故事说明，聪明的人们在敌人近前的时间，欺骗他们，把他们送到更强的人那里去。





一八一　狗与海螺



有一只狗习惯吃鸡蛋，看见一个海螺，以为这是鸡蛋，张大了嘴，一大口就把它吞了下去了。

后来觉得肚里沉重，很是苦痛，说道：“我正是活该，相信一切圆的都是鸡蛋。”



◎ 这故事教训我们，那些不经意地去接近事物的人，不知不觉地因了不熟习的事而使自己受苦。





一八二　狗与兔



猎狗捕得一只兔子，有时咬他，有时舔他的嘴唇。

兔抗拒他，对他说道：“喂，你这家伙，请你停住了这又咬又亲嘴的，表明你是我的敌人还是友人吧。”



◎ 这故事适用于态度暧昧的人。





一八三　狗与屠夫



一只狗跳进肉店里去，屠夫正在忙着，他就偷了一个猪心逃走了。

那屠夫回过头来，看见他正在逃，说道：“喂，你这东西，记住了吧，无论你在哪里，我都留心着，因为你不是偷了我一个心脏，却是把一个心脏给了我了。”



◎ 这故事说明，人们的灾祸常成为他的学问。





一八四　睡着的狗与狼



有一只狗睡在一个羊圈的前面。狼来袭击他，想把他当作食料。

那狗请求不要吃他，说道：“因为现在我很瘦小，只要你等一会儿，我的主人家要举行结婚，那时我有许多东西吃，将肥胖起来，你拿去也是更为好吃的食料了。”狼信了这话，便走去了。

过了几天他再回来，只见那狗睡在屋上，他站在下面叫他，要他记得那个约定。

那狗说道：“喂，狼呀，假如你以后看见我睡在那羊圈前面，请你不要再等结婚了。”



◎ 这故事说明，聪明的人遇着什么危险得救了之后，他一生在防备这事了。





一八五　衔肉的狗



一只狗衔着肉在渡过一条河。他看见水里自己的影子，以为这是别一只狗衔着一块更大的肉。想要去抢那狗的肉，他把自己的放下，冲了过去。

这样，他便将两边的都失掉了，那一个够不到，因为本来是没有的，这一个又被那河水冲了去了。



◎ 这故事适用于贪得的人。





一八六　挂铃的狗



有一只狗偷偷地咬人。那主人给他挂了一颗铃，让大家可以预先知道。可是他在市场上摇着那铃，很是得意。

一只老母狗对他说道：“你得意什么呢？你挂了这个并不是为的有德性，乃是为表示你的隐恶的呀。”





◎ 这样地，自夸的人的虚荣的性格显示他的隐秘的恶。





一八七　追狮子的狗和狐狸



有猎狗看见了狮子，便去追他。但是当狮子回顾，吼叫起来的时候，他发了慌，向后边逃走了。

狐狸看见他，说道：“啊，怯家伙，吼声也受不住，你还追狮子么？”



◎ 这故事是说那些僭（jiàn）罔的人，想要讪谤更是强有力的，可是那人出现在前面的时候却又立即向后跑走了。





一八八　蚊子与狮子



有蚊子来到狮子那里，说道：“我不怕你，你也并不比我强。假如说不是的，那么你的力量是什么呢？是用脚爪抓，用牙齿咬么？这些事情，那女人同男人打架的时候也会做的。我比你要强得多了。若是你愿意，我们来打一仗吧。”

蚊子吹着喇叭，攻上前去，咬在狮子脸上鼻子周围没有毛的地方。那狮子用脚爪把自己都抓坏了，终于要求停止。

那蚊子打胜了狮子，吹着喇叭，唱着凯歌，在那里飞着，却兜在蜘蛛网上，将被吃的时候，他很是悲叹，自己与那强大的生物还打过仗，却被这小虫蜘蛛所灭亡了。





一八九　蚊子与公牛



蚊子停在公牛的角上，休息了好久，他想要走开的时候，问那公牛是不是他希望他早点走了。

他答道：“你来的时候我并不知道，就是你走了，我也未必会知道。”



◎ 这故事适用于那些在也好不在也好，没有害处也没有好处的无能的人。





一九０　兔与狐狸



有一回，兔与鹰打仗，去请狐狸做他们的同盟。

狐狸们答道：“假如我们不知道你们是谁，你们和谁打仗，我们倒是会来帮助你们的。”



◎ 这故事说明，那些要与比较优胜的人竞争的，是在轻视自己身命的安全。





一九一　兔与虾蟆



有一回，有些兔子聚集在一处，互相悲叹生活那么危险，多有恐惶，因为被人与狗与鹰和别的许多东西所屠杀，不如一下子死了倒比一世颤抖着好。于是决定了这样做，他们一齐向着池塘奔去，想要投身下去，淹在水里死了。

许多虾蟆绕那池塘坐着，听到了那跑步的声响，立即都跳下池里去。兔子中间一只称为比别的更有见识的，说道：“朋友们，住了，我们不必自杀了。你们看，这里还有比我们更胆怯的动物呢！”



◎ 这故事说明，那些不幸的人们从那遇着更大不幸的别人上边得到慰藉（jiè）。





一九二　兔与狐狸



兔对狐狸说道：“你真是得利很多么，所以你的名字叫作得利？”注45

狐狸答道：“若是你不相信，来吧，我将招待你呢。”

兔跟了去，可是在那里，狐狸的筵席是除了兔子之外再没有东西了。

兔说道：“用了我的灾难，了解了你的名字的来源了，这不是出于得利，乃是由于欺骗来的。”



◎ 这是说，好奇的人往往招来很大的不幸，如把那好奇心用得不很高明的时候。



注45 狐狸浑名开耳陀（Kerdo)，意云得利，亦可云狡狯（kuài），故云由于欺骗来的。





一九三　海鸥与鹞子



海鸥吞下一条鱼，把他的咽喉裂开了，成了死体躺在海岸上。

鹞子见了他说道：“你这真是该当的，生成是一只鸟，却在海上过你的生活。”



◎ 这样地，有些人弃舍了本当的事情，却去干全不相宜的事，当然要遇着不幸。





一九四　母狮子与狐狸



母狮子为狐狸所非难，说她单只生产一匹。

她答说道：“一匹，可是狮子呀。”



◎ 这是说，价值不能以数目计算，但须看那德性。





一九五　狮子的王国



一个狮子做国王，并不暴躁，也不凶残，也不强横，却是同人一样，和平而且公正。在他的治下，他召集了一切的动物，裁定他们相互间的案件，如狼对于羊，豹对于羚（líng）羊，老虎对于鹿，狗对于兔等。

那怯汉的兔子说道：“我祈祷着希望得见这样的日子，那时弱者被强者看来觉得可怕了。”



◎ 这是说，在城邦里有正义，一切的事都公平地裁判，那时弱者也可平安地生活了。





一九六　年老的狮子与狐狸



有狮子年老了，没有力气，不能给自己去觅食，觉得非用心计来做这事不可了。他走进一个洞窟里去，睡在那里，假装生病，这样等那些动物走来观看，便抓住吃了。

有许多动物被杀了之后，狐狸知道了他这策略，走来远远地站在洞外，问他现在身体怎么样。

狮子答道：“很不大好。”又问他为什么不进里边来。

狐狸说道：“我本来也进来了，假如不是我发现了有许多进去的脚印，却不见有一个出来的。”



◎ 这样地，聪明的人从证据上预先见到了，避开危险。





一九七　被关的狮子与农夫



有狮子走进农夫的家畜圈里去。农夫想要捉他，把院子的门关上了。那狮子不能出来，便先咬死那些羊，随后又来对付那些牛。那农夫忧虑他自身的安全，便将门打开了。

在狮子走去了之后，那妻子看见他在悲叹，说道：“你可不是活该么！你为什么要把那应该远避的东西关了起来的呢？”



◎ 这样地，那些去激怒比自己更强的，当然要承受因了自己的过失而起的结果。





一九八　恋爱的狮子与农夫



狮子爱上了农夫的女儿，向她求婚。农夫不能容许将他女儿给了一只兽，却又因为恐怕不能拒绝，他便想了这样一个计策。

狮子不断地来催促他，他便说，看他做他女儿的新郎是相适的，只是假如他不拔去他的牙齿，剪去他的脚爪，却不能给他，因为姑娘是怕惧这些东西的。

他因了恋爱的缘故都很容易地承受了，那农夫就看不起他，走上前去，用棍子打他，将他赶走了。



◎ 这故事说明，那些人轻易地相信邻人的话，脱去了自己特有的长处的时候，以前怀着恐惧的人便容易来把他捉住了。





一九九　狮子与狐狸与鹿



生了病的狮子睡在一个山洞里。他对那亲近的，向来要好的狐狸说道：“你若是要我康健，要我活下去，请你去把那住在森林里的顶大的鹿，用了你的甘言骗他，引到我的手里来，因为我很想他的那肚肠和心脏吃哩。”

那狐狸走去，看见那鹿正在树林子里跳着，对他说好话，问讯了之后说道：“我来报告你一个好消息。你知道，我们的国王狮子是我的邻居，他生着病，快就要死了。他正在考虑，动物之中哪一个可以继他为王。他说那野猪无知识，熊是懒汉，豹太暴躁，老虎架子大，只有鹿是最适宜于为王，他的个子高，年岁又大，他的角是蛇所怕惧的。我何必还对你多说呢？你的为王是一定的了。可是对于这第一个告诉你的我，你给些什么呢？说吧，我正忙着哩，不要让他（狮子）再在那里找我，因为一切事件他都和我商量的。但是假如你听我这老婆子的话，我劝你前去，等着他的临终。”

狐狸这样地说了，那鹿的心给这话糊涂住了，便走进那洞里去，没有想到什么要发生的事情。那狮子赶快来袭击他，单用了他的脚爪撕下了他的耳朵。鹿赶紧逃到树林里去了。

那狐狸辛苦一番还是徒然，只拍着她的两手。狮子大声吼叫，表示叹惜，因为他是饥饿，也很懊恼。请求狐狸再去想什么方法，用了狡计把他引来。

狐狸说道：“你吩咐我的是很艰难的事，可是我总将给你去办一下。”

她同猎狗似地找着脚迹，心里打算着恶计。她问牧人们见到一只带血的鹿么，他们告诉她是在树林子里。她看见鹿正在休息，便毫不羞怯地站在他的面前。

那鹿生了气，毛都竖了起来，说道：“坏东西，你休想再来弄我了！你若是走近我来，我不让你活着。你去狐媚别的无经验的人，叫别个做王，去激怒他吧。”

狐狸说道：“怎么你是这样懦怯卑劣的呢？你是这么地怀疑我们，怀疑你的朋友的么？那狮子抓住你的耳朵，只是垂死的人想要关于那么宏大的王位给你一点忠告与指示罢了。你却是连那衰弱的手的一抓都受不住。现在那人对于你非常生气，要将王位给了那狼哩。哎呀，那坏主人呀！来吧，不要担心，像羊那么样好了。我凭了一切的叶子和水泉对你立誓，你决不会从狮子受到什么害。我将来也专是伺候你一个人。”

她这样地骗那可怜的鹿，说服他再去。他进了那洞窟的时候，狮子就有了一顿食吃，把他所有的骨头、脑髓和肚肠都吃光了。

狐狸站在那里看着，那颗心脏掉下来了，她偷偷地拿了，把这吃了算作她的辛苦的酬劳。那狮子检查了一切之后，在找寻那一颗心。

狐狸远远地站着，说道：“他真是没有心的，你不要再寻了，因为他会两次走到狮子的家和他的手里来的，怎么他会有心呢！”



◎ 这是说，对于名誉之爱把人心蒙闭了，不再感觉了冒险的灾难了。





二００　狮子与熊与狐狸



有狮子与熊找到了一只小鹿，为了这个他们战斗起来了。他们彼此都很厉害地着了打，眼睛都昏暗了，半死地躺在那里。

一只狐狸走过，看见他们瘫着，中间放着一只小鹿，他就拿了起来，在他们的当中走过去了。

他们站不起来，说道：“我们真是倒霉，好像我们是为狐狸辛苦这一场似的。”



◎ 这故事说明，那些人看见了自己辛苦所得的利益被初次遇见的人拿去了，生起气来，这正是当然的。





二０一　狮子与虾蟆



狮子听见虾蟆叫喊，向那声音的方面回过头去看，心想是什么大的动物。

等了一会儿之后，看见虾蟆从池塘里出来，他走去用脚踏瘪（biě）了，说道：“嗬，那么模样却那么叫唤么！”



◎ 这故事适用于那些饶舌的人，除了说话是没有能耐的。





二０二　狮子与海豚



狮子在海边闲走，看见海豚钻出头来，劝他同自己结为同盟，说他们成为朋友并帮手是很合适的，因为一个是海里动物的王，别一个是陆上动物的王。海豚很高兴答应了。

狮子很久同野牛打着仗，便来求海豚的帮助。可是他虽然想要从海里上来，却是不能，那狮子就说他是卖友。

他回答说道：“你不要责备我，要去责那自然，因为他把我做成海里的东西，不许可上陆的。”



◎ 这样地，我们结友谊，应当选择那些在危险时能够在我们旁边的作为同盟。





二０三　狮子与野猪



在夏季中，那时暑热使人干渴，有狮子和野猪走到一个小的水泉去喝水。他们竞争谁去先喝，因此演成你死我活的争斗。

他们要略为透一口气，忽然回过头去，看见有些秃鹰已在等候，哪一个倒下去了就来吃他。

因此他们停止了冲突，说道：“我们成为朋友，总比给秃鹰和大鸦做吃食好得多。”



◎ 这是说，无聊的争斗与竞争，对于各方都要引起危险的结果，还是停止的好。





二０四　狮子与兔



有狮子遇见兔子睡着，想要吃他，在这时间他又看见有鹿走过，便丢下兔子去追赶那鹿。可是他因了声响跳了起来，就逃走了。

狮子追那鹿很久，但不能捉住他，于是他再回到兔子那边来，却发现他也已逃走了。

狮子说道：“我真是活该，丢下了手里的吃食，却找那更大的希望。”



◎ 这样地，有些人对于普通的利益不满足，去追逐更大的希望，不知不觉地把手里的东西也丢掉了。





二０五　狮子与狼与狐狸



狮子年老了，生了病，睡在洞穴里。动物中除了狐狸之外，别的都去问候国王。狼趁这好机会，对了狮子诉说狐狸，说他是不尊重君临大众的人，因此他不来问候。

这时那狐狸到来了，他听到狼的话的末了一部分。于是狮子对了他吼叫起来。他请求给他一点时间来自己辩解，说道：“在这到来的诸人中间，有谁像我的那么替你打算，到处奔走，给你请教医生，寻求医方的呢？”

狮子立即命令他将医方说出来，狐狸道：“这是将一只狼活地剥下皮来，把他的热皮裹在身上。”

那狼立刻成为尸体躺在那里。

狐狸笑着这样说道：“这不应当唆使主人去动恶念，却该使他动善念才是呀。”



◎ 这故事说明，用狡计对付他人的，这狡计还会转向自己。





二０六　狮子与报恩的老鼠



狮子睡着，有老鼠跳上他的身来。他站起来，把他抓住，想要吃了。老鼠请求饶命，说假如得了救，将来报他的恩，狮子笑着，就放了他去。

这以后不久，狮子却因了老鼠的好意得救了性命。因为那时他被一个猎人所捕获，用绳索捆在一棵树上，那老鼠听到了他的悲叹，走来把绳索咬断，放免了他，说道：“你那时笑我，以为你不会受到我的报答，现在可知道，就是在老鼠也会得报恩的。”



◎ 这故事说明，在时运变更的时候，非常有力的人会得需要力弱的人的。





二０七　狮子与野驴



狮子与野驴出去猎野兽，狮子因为他的力大，野驴因为脚跑得快。他们猎获若干野兽的时候，狮子把它分开，堆作三份，说道：“这第一份，我拿了，算是给第一人的，因为我是王。第二份也是，算是同等的股东的。那第三份呢，这会于你有大害，假如你不是预备逃走。”





◎ 这是说，人应当在一切事情上计量自己的力量，不要去与比自己更强的人交际或合作。





二０八　一同打猎的狮子与驴子



狮子与驴子彼此联合，出去打猎。他们到了一个洞穴，里边住着些野羊，那狮子站在洞口，监视那出来的羊，驴子则进到里边去，大跳大叫，想要吓唬他们。

狮子捕得了许多之后，驴子出来，问他是否战斗得勇敢，把野羊赶了出来。

狮子答道：“是呀，就是我也要怕起你来了，假如我不曾知道你是一匹驴子。”



◎ 这样地，那些对了知道的人说大话的，当然招到讥笑。





二０九　狮子与驴子与狐狸



狮子与驴子与狐狸彼此联合，出去打猎。他们获得了许多之后，狮子命令驴子给他们来分配。

驴子分作同样的三份，请他自己选择，狮子生了气，跳过去把他吃了，又命令狐狸来分。

他把所有的都聚作一份，只留下一点给他自己，请狮子来拿。狮子问他谁教他这样分的，狐狸答说道：“那就是驴子的灾难。”



◎ 这故事说明，邻人的不幸使得人们明白起来。





二一０　狮子与普罗米修斯与象



狮子屡次责备普罗米修斯，说他把他做得大而且美，下颚装备了牙齿，脚上嵌了脚爪，做得比别的动物更是强有力，但是，他说：“这么样的我，却是怕那公鸡。”

普罗米修斯说道：“你为什么凭空地责备我呢？我所能做的你都有了，那就只是你的灵魂单怕那个物事。”

狮子悼叹自身，非难自己的懦怯，终于想要去死了。

他正这样想着的时候，遇见了象，对他问讯了之后，站着谈话，只见他不断地动着他的耳朵。

狮子说道：“你怎么啦，为什么你没有一刻工夫不摇动你的耳朵的？”

这时候适值有些蚊子在他的周围飞着，象说道：“你看见这么些东西，呜呜叫着的么？假如他进了我的耳朵孔里去，我就完了。”

狮子说道：“那么我现在何必死呢？正如公鸡比蚊子为优胜，我也就要比象更是幸福了。”注46

你可以看见，蚊子也有力量，为象所畏惧。



注46 希腊人相信狮子怕公鸡，象怕蚊子，都是古时民间俗信，并不的确的。中国至今尚有这种传说，云象怕老鼠钻进耳朵孔里，只要在地上掘一小坑，他便认作鼠穴，用脚踏住，不再行动，无须锁系云。二六九“驴子与公鸡与狮子”，也讲到狮子怕公鸡啼声的事。





二一一　狮子与公牛



狮子想谋杀一头很大的公牛，预备用计策来收拾他。于是他说祭献用了一头羊，请他来赴宴，想要等他躺下来吃的时候把他制住。注47

那牛走来，看见有许多的铜盆和许多大铁串，可是那羊却到处都看不见，他不作一声就要走了。

狮子责备他，问他一点都没有受害为什么缘故一声不响地就走，他答说道：“我这么做不是毫无理由的，因为我看那些器具，并不是为了吃羊，却是为了吃牛而设的。”



◎ 这故事说明，那些有思想的人不会忽略过恶人的计策。



注47 希腊古时宴享都用长榻，客人倚枕左胁而卧，面前设几，用右手攫（jué）食，狮子请公牛赴宴，等他躺下来吃时捉住他，即是说的这种习惯。





二一二　发疯的狮子与鹿



狮子发了疯。鹿从树林中看着他，说道：“哎呀，我们真是不幸呀！在他清醒的时候我们还是受不了，那么疯了之后他什么事做不出来呢？”



◎ 这是说，那暴躁的、习惯作恶的人抓到政权，成了君主，大家都逃避他了。





二一三　怕老鼠的狮子与狐狸



狮子睡着，有老鼠跑到他的身上去。他站了起来，团团打转，到处找寻那个来人。

狐狸看见了，批评他说是个狮子却怕那老鼠。

他回答说道：“我不是怕那老鼠，只是有点出惊，有什么东西乃敢跑上睡着的狮子身上来的。”



◎ 这故事指示，有思想的人不会轻蔑寻常的物事。





二一四　强盗与桑树



强盗在路上杀了一个人，被适值经过的人们所追赶，拋下那染血的死人，径自逃走了。

对面来的旅人问他为什么他的手是染红的，他说他刚才从桑树上下来。注48正这样说着的时候，那些追他的人到来，捉住了他，把他在桑树上吊死了。

那桑树对他说道：“我决不厌来帮助处你死刑，因为你杀了人，却要来擦在我的身上。”



◎ 这样地，有些本性善良的人，被别人毁谤为恶人的时候，对于他们为恶也所不辞了。



注48 强盗说刚从桑树上下来，意思是说手上染了桑椹的颜色。





二一五　互相战争的狼与狗



有一回，狼与狗为敌。一只希腊狗被选为群狗的将军，他迟延着不作战，狼却是很厉害地威胁他们。

他说道：“你们知道我为什么原因踌躇的么？预先谋划是要紧的事。你们的种族与毛色都是一样的，我们的却有各种的性格，各自夸说他们自己的地方。而且毛色也全不是一色一样，有的是黑，有的是红，有些是白与灰色的。率领了这些不一致，全没有共通地方的人，我怎么能够作战呢？”



◎ 这是说，凡兵士一心一意，乃能战胜敌人。





二一六　狼与同狼和解的狗



狼对狗说道：“你们全同我们一样，为什么你们不是像兄弟似地和我们一样地想的呢？除了思想之外，我们没有什么和你们不同。可是你们服从那人们，做他们的奴隶，忍受他们的鞭打，套上了项圈，守护那羊群。假如你们承认，所有的羊便都归了我们，当作公有的，我们可以尽量地吃。”

那些狗都赞成了，狼走进了洞穴里去，首先把那狗都杀死了。



◎ 这是说，那些背叛祖国的人受到这样的报酬。





二一七　狼与羊群



狼想谋取羊群，因了守护他们的那些狗，不能得到他们，那时他决定须用狡计去办事。

他派了使者去问羊群要那些狗，说他们是两面对敌的原因，假如把他们交过来，在他们中间就可有和平了。

那羊没有预料到将来的事情，将狗交了出去，狼得了他们到手之后，就很容易地把无人守护的羊都杀了。



◎ 这样地，在国家中，那些轻易把民众领导者交出去的人们，不知不觉地他们自己也很快地落在敌人的手中了。





二一八　狼与羊群与公羊



狼派使者到羊那里去，假如他们抓住那狗都杀死了，便在他们中间结成永久的和平。

那些愚蠢的羊答应这样做。但是一只年老的公羊说道：“我怎么可以相信你们，和你们一同生活呢？有那些狗守护着我的时候，我还不能平安地吃食哩。”



◎ 这是说，人不应该相信不能和解的敌人的誓约，弃去了自己的安全的保障。





二一九　看了自己的影得意的狼和狮子



　　　　　有一天，狼在荒凉的地方彷徨，

　　　　　太阳已经倾向西方，

　　　　　看见自己的影子很长，说道：

　　　　　“狮子也要怕我，那么大的个子，

　　　　　身长总有百尺吧，可不是明显地

　　　　　我要做所有兽类之王么？”

　　　　　强大的狮子捉住了这得意的狼，

　　　　　将要把他吃了，狼后悔着叫道：

　　　　　“僭罔是我不幸的一个原因呀。”





二二０　狼与母山羊



狼看见一只母山羊在一个峭壁似的洞穴上头吃草，他不能捉着她，他便劝告她走下来，免得不注意时跌坠，说在他身边的草地要好得多，草也都开着许多花。

她回答他道：“这不是你叫我到草料这里来，倒是你缺少食料吧。”





◎ 这样地，那些做坏事的人们，在知道他们的人前作恶，从他的计策上得不到什么利益的。





二二一　狼与小羊



狼看见一只小羊在河里喝水，他想用了什么巧妙的口实把他吃了。因此他站在上游，责备小羊，说把河水弄浑了，不让他喝水。

小羊回答说，他是紧靠在河边喝着，而且站在下游，也不能把上面的水弄浑了。

狼得不到这个口实，便又说道：“但是你去年骂过我的父亲哩。”

小羊说，那时他还没有生呢。

狼对他说道：“即使你辩解得很好，反正我不能放过你。”



◎ 这故事说明，对于那些预定要做不公正的事情的人，正当的辩解也无效力。





二二二　狼与逃进神殿的小羊



狼追赶一只小羊，羊逃进一个神殿里去了。

狼叫那小羊，说假如祭司抓住了他，将要把他祭献给神了。

小羊答道：“在我宁愿祭献给神，比给你吃了好。”



◎ 这故事说明，在被判定要死的人，以可得名的死为佳。





二二三　狼与老婆子



饥饿的狼四周行走，找寻吃食。到了一处地方，他听见有小孩在啼哭，一个老婆子对他说道：“止住你的啼哭吧，假如不呢，我就立刻把你给了那狼了。”

狼以为那老婆子是说真话，站着等了好多工夫。但是到了晚上，他又听见老婆子哄那小孩，对他说道：“那狼若是走进来，好孩子，我就杀了他。”

狼听了这话，跑了，说道：“在这家里，是这么地说，又是那么地做的。”



◎ 这故事是说那些人，他们做的事与他们的话是不一样的。





二二四　狼与鹭鸶



狼吞下了一块骨头，到处行走，寻找给他医治的人。

他遇见了鹭鸶（lù sī），请他取出骨头来，给他报酬。他把自己的头伸到狼的喉里去，拔出了骨头，要求那约定的酬金。

狼回答道：“喂，伙计，你从狼的嘴里平安无事地拿出头来，还不高兴，却要来讨酬金么？”





◎ 这故事说明，从坏人得来的善行的报酬，就只是没有受到他们的不正的行为而已。





二二五　狼与马



狼走过一处田地，发现有些大麦。可是不能作为他自己的食料，他便撇下走开了。

他遇见了一匹马，领了他到田地里来，说他发现了大麦，自己不吃，给他看守着，很高兴听他的（吃食时）牙齿的声音。

那马回答道：“喂，朋友，假如狼能用大麦做食料，你就未必舍了胃而取耳朵了吧。”



◎ 这故事说明，那些本性坏的人，即使报告最有用的消息，也不为人所信用。





二二六　狼与狗



狼看见一只戴着项圈注49的大狗，问道：“谁拴住了你，养得你这样好的呢？”

他说道：“是那猎人。可是不希望我的朋友狼受到这个，因为那圈的重量叫人肚饥哩。”



◎ 这故事说明，人在不幸之中不会肚饱的。



注49 狗所戴的项圈（kloios)，乃是木制的枷，给恶狗戴上，以防止它赶咬路人的，不是普通的圈子。





二二七　狼与狮子



有一回，狼从羊群中抢了一只羊，要拿到他的窝里去。狮子遇着了他，把那羊拿走了。

狼远远地站着，说道：“你不正当地抢了我的东西。”

那狮子笑着说道：“那么，你是正当地为朋友所赠送的么？”



◎ 这故事说，窃贼和强盗在一点失败之中便互相非难。





二二八　狼与驴子



有狼成了其余的狼的首领，给大家制定法律，各自猎得的东西都要集中，分作一样的股份，分配给各人，那么其余缺食的狼也可以不互相吃食。

一头驴子走来，摆着鬃毛说道：“从狼的头里倒出来了好意思呀。可是为什么你把昨天猎得的东西藏到你窝里去的呢？把那个来集中，一起分吧。”

狼被说穿了，把那法律也废弃了。



◎ 这是说，那些被人看作公正地制定法律的人，却并不遵守他所制定并用以裁判事情的那法律。





二二九　狼与牧人



狼跟随着羊群，一点不做坏事。那牧人当初也当作敌人警戒着他，害怕地用心看着。

可是那狼老是跟着走，一点都不想抢掠，那时牧人当他不是敌人，却是一个守卫了。后来有事须得往城里去走一趟，他便把羊留下交给那狼，径自去了。

狼得到这机会，就去攻击羊群，杀死了大多数的羊。

那牧人回来，看见羊群被杀了的时候，说道：“我真是活该，因为为什么我把羊去托了狼的呢？”



◎ 这样地，有些人在贪婪的人那里存放东西，那么这失掉了正是当然的。





二三０　饱了的狼与羊



有狼吃食已经饱了，看见一只羊倒在地上，他以为这是因为怕惧他所以瘫倒了，便走去鼓励他，说只要他对自己说三句真话，他就可以饶了他。

羊开始说话，第一是他希望不要遇着他的，第二是若是做不到，希望他是瞎了眼的，第三呢，他说：“愿那些恶狼都得到恶死，因为并不受我们什么害，却是凶恶地来害我们。”

那狼认为他的话没有虚假，便放免了他。



◎ 这故事说明，真实常常在敌人上面也有力量。





二三一　受伤的狼与羊



有狼被狗所咬，伤势很重，倒在那里不能去给自己弄食物来。

他看见一只羊，请他去从旁边流着的河里替自己拿一点水来，他说：“因为若是你给我一点水，我将去给自己找寻食物来。”

那羊回答他道：“假如我给了你喝的水，那么你就将用我作为食料吧。”



◎ 这故事适用于那用了伪善来引诱人的作恶的人。





二三二　灯



灯为橄榄油所醉，发出光辉，自己得意，以为比太阳还要光明得多。一阵风吹来，立即被吹熄了。

有人来再给点上，对他说道：“灯呵，照着，沉默着吧！那星的光是永不会灭的。”



◎ 这是说，人不可因了人生的名声与荣誉而成为盲目，因为所有得来的东西都是外物。





二三三　卜人



卜人坐在市场里，聚敛钱财。忽然有人走到他那里来，报告说他的家里门已打开，里边一切的东西都被搬走了，他大为惊骇，跳了起来，悲叹着走回家去，察看情形去了。

在场的人见了说道：“喂，朋友，你宣称能预知别人的事情，却没有预先占卜出自己的事么？”



◎ 这故事适用于那些人，治理自己的生活虽是拙笨，却想去预知没有关系的那些事情。





二三四　蜜蜂与宙斯



蜜蜂吝（lìn）惜自己的蜜给人，来到宙斯面前，请求给他那么的力量，可以用针把那走近他的蜂窝来的人刺死。

宙斯为了他的恶意很是生气，便给他这样安排，只要刺了人一回，那针就断了，因此也就失了他的生命。



◎ 这故事适用于忍受自己的损害的恶意的人。





二三五　养蜜蜂的人



有人走进养蜜蜂的人家里去，那人不在，便将蜜蜂和蜜房拿走了。养蜜蜂的人回来，看见那蜂箱空了，站着正在寻找。

那些采花回来的蜜蜂看见了他，都用针来刺他，刺得他很是厉害。

那人对他们说道：“啊，坏东西！你们放过那偷你们蜜排的人不加惩罚，却是那么厉害地来刺关心你们的我么。”



◎ 这样地，有些人因为愚蠢无知，并不防备敌人，却排斥他们的友人，以为是仇敌。





二三六　道士们



