目录 Contents

她回去之后，先把衣服脱得精光，这样一来，她就完成了“不穿衣服”的条件。然后，她取来一大张渔网，钻了进去，把渔网缠满全身，这样一来，她就完成了“不光着身子”的条件。接着，她花钱找人借来一头驴，把身上的渔网拴在驴尾巴上，这样一来，驴子就不得不拖着她走，完成了“既不骑马，也不步行”的条件。驴子前进时，只会沿着车辙印来拖她，车辙印深深的，她只有两只大脚趾着地，这样一来，就完成了“既不走在路上，也不走在路外”的条件。

她就这样来到了国王面前。国王说，她确实猜出了谜语的答案，并且满足了其中所提的全部条件。他让人把女孩的父亲放出监狱，娶她做了自己的妻子，并把王室的全部财产，都托付给她掌管。

眨眼之间，好多年过去了。有一次，当国王要外出检阅军队时，发生了这么一件事：一些农民卖完木材后，把运木材的车子停在了王宫前面。这些车里面，一部分在前面拴了牛，一部分拴的是马。其中，有一个农民的车，是由三匹马拉的，三匹马中的一匹，在等待的时候，诞下了一只小马驹。

小马驹下地后，立刻跑了起来，跑到了拉另一辆车的两头牛中间，躺了下来。

现在，这两个农民碰了头，开始争执、打斗、吵闹。赶牛的农民想把小马驹留下，硬说是他的牛诞下了小马驹，另一个说，不对，是他的马诞下了小马驹。

这起争执传到了国王那里，他对此做出了裁决：小马驹躺在哪里，就应该留在哪里。

如此一来，赶牛车的农民得到了并不属于他的小马驹。另一个农民离开时，为自己失去了小马驹而痛哭连连，怨声载道。不过，当他听说王后夫人非常仁慈，因为她也是贫苦农民出身之后，他就去了王后那里，恳求她，请她想办法帮他要回小马驹。

王后说：“好的，只要你能够对我保证，不会向任何人出卖我，不告诉任何人主意是我出的，我就会告诉你怎么做。明天一早，国王检阅军队时，你就去站在军队肯定会路过的那条街道上，取一张大渔网，假装正在打渔。一边拉网，一边还要把空空的渔网往外倒，仿佛渔网里果真装满了鱼似的。”

接下来，她又告诉了农民，一旦国王问他正在干吗时，他应该怎样回答。

第二天，农民依计行事，站在滴水不存的旱地上打渔。当国王经过农民身边时，看到他在做如此古怪的事情，便派出自己手下的传令官，去问问那个白痴男人正在做什么。

农民依计回答道：“我在打渔。”

传令官又问他，怎么可能打得到鱼，这里连一滴水都没有。

农民说：“轻而易举，就好比两头公牛，也能够诞下小马驹一样，我在旱地上也照样能打鱼。”

传令官跑了回去，把这番回答告诉了国王。国王马上让人把那农民带到自己面前，对他说，如此绝妙的主意，肯定不是他自己想出来的。因此，究竟是谁告诉他的，必须马上坦白。

但是，农民却并不愿意如实回答国王的问题。无论国王怎么问，他的回答永远都是：上帝保佑！他就是自己想出来的。

他们把他放在一捆秸秆上，不停打他，威胁他。最后，农民供认了，说自己用的这个办法，是王后女士教他的。

国王回家之后，对自己的妻子说道：“你为什么要对我使出这样的奸计？我不要你再继续做我的妻子了：你当王后的日子已经结束了，回去吧，回到你来的地方——回到你那间小小的农家宅邸里去吧。”

话虽如此，国王还是允许她带走一件自己所知最心爱、最珍贵的东西，以此来作为离别礼物。她说：“好的，亲爱的丈夫，既然你下达了这样的命令，我照办就是了。”

她扑倒在国王怀里，深深吻他，然后说道，难得夫妻一场，要跟他把酒饯别。接着，她让人送来一份效果极强的蒙汗药，充作饯别酒，要跟国王对饮。蒙在鼓里的国王，喝了很大一口，她却只喝了一点点。

不多一会儿，国王就陷入了沉睡。王后见丈夫已经睡死过去，便叫了个仆人过来，找出一块漂亮的白色亚麻布，把国王裹在了里面。仆人受命，将国王搬到停在王宫大门前的一辆马车上，王后亲自驾驶马车，把国王带回了他们家的那座小宅邸里。

回家之后，她把国王抬到自己的小床上躺下。国王整整睡了一天一夜，醒来后，他环顾四周，说道：“哎呀呀，上帝啊，我此刻究竟在哪儿？”

他大声呼唤仆人，但却无人应声。最后，他的妻子走到床边，对他说：“亲爱的国王陛下，你之前命令我，可以从王宫里带走一件自己所知最心爱、最珍贵的东西。我觉得，除了你之外，就再没有什么更珍贵、更心爱的了，于是，我就把你给带了回来。”

国王的眼中泛起了泪光，他说：“亲爱的妻子，你是我的唯一，我也是你的唯一。”

表白完毕，国王当即把她带回了王宫，同她又举办了一次婚礼，重新结为夫妻。时至今日，他们没准还活在这世上呢。





解说：

故事来源是多萝西娅·菲曼口述。女主角的原型可以上溯至《尼伯龙根之歌》中，布伦希尔德和齐格弗里德的女儿克莱卡。克莱卡本名亚丝拉琪，父母死亡后，被布伦希尔德的外公藏在竖琴里，四处旅行。一对农民夫妻认为那竖琴里藏有黄金，杀害了布伦希尔德的外公，发现了亚丝拉琪。为避免事端，农民夫妻决定养大这个女孩，给她取名为克莱卡，意为乌鸦。

尽管生活条件极差，克莱卡长大后，依旧美丽聪慧。有一天，她沐浴时碰巧被维京国王朗纳尔·洛德布罗克发现。国王给她出了一道谜语：“穿着衣服，但依旧裸体；带着同伴，但独自一人；吃着东西，但还是空腹。”

克莱卡裹上一张渔网，嘴里咬着洋葱，牵着一条狗去了维京王那里。国王欣赏她的才智，同她结为了夫妻。

这个经典谜语，在宫廷滑稽剧中亦大量出现，流传着很多变种。1812年初版收录的故事内容，与本篇基本一致。





95

老希尔德布兰德




从前有一位农民和一位农妇，他们是一对夫妻。村里的神父很喜欢跟这位农妇打情骂俏，他心里一直巴望着，能够跟她单独在一起，幸福美满地过一整天，农妇的想法也跟他一样。

有一天，神父对农妇说：“听着，心爱的小农妇，我想出了一个好点子，可以让我们幸福美满地过上一天。我这就告诉你应该怎么办，到了星期三，你就躺在床上别起来，告诉你丈夫，自己生病了。只要你不停抱怨，说自己难受极了，装得跟真生病了一样，没有人会怀疑你的。保持那样，一直装病，挨到礼拜天。那天我要布道，到了那时，我会在布道过程中宣称，无论谁家里有生病的孩子、生病的丈夫、生病的妻子、生病的父亲、生病的母亲、生病的姐妹兄弟，或者无论什么病人，只要去一趟意大利的哥克力山朝圣，在那里用一枚十字币，购买一麦测[1]的月桂树叶，生病的孩子、生病的丈夫、生病的妻子、生病的父亲、生病的母亲、生病的姐妹[2]，或者无论什么病人，都能够马上恢复健康。”

“我会照你的吩咐去做。”农妇答应了。

转眼就到了星期三，农妇依计躺在床上，不停抱怨，说自己生了重病，难受极了。她的丈夫用尽了自己所知的一切办法，来给妻子治病，但却丝毫没有帮助。

就这样拖了好几天之后，礼拜天到了，农妇便对自己的丈夫说：“我可真是太惨了。现在已是病入膏肓，似乎马上就要死了。不过，在生命结束之前，我还想再听听布道。而今天，正好就是星期天。”

“啊，我的小宝贝，”听过妻子的请求，农民回应道，“你可千万别去。你已经病成这个样子了，如果硬要强行起来，去听布道，身体状况只会变得更糟。对了，你看看这样怎么样：今天，就由我去替你听神父布道。我会全神贯注，仔细聆听，把神父先生在布道时说过的话，原原本本地复述给你听。”

“那就这样吧，”农妇说，“就由你去听布道，全神贯注，仔细聆听。然后，把你听到的内容，原原本本地复述给我听。”

于是，农夫就去听布道了。进了教堂后，神父先生开始布道，并且宣称：无论谁家里有生病的孩子、生病的丈夫、生病的妻子、生病的父亲、生病的母亲、生病的姐妹兄弟，或者无论什么病人，只要去一趟意大利的哥克力山朝圣，在那里用一枚十字币，购买一麦测的月桂树叶，生病的孩子、生病的丈夫、生病的妻子、生病的父亲、生病的母亲、生病的姐妹兄弟，或者无论什么病人，都能够马上恢复健康。在场的人们，如果有谁打算接受他的建议，前往朝圣的话，弥撒结束后直接过来找他，他可以提供装月桂树叶用的麻袋，还有十字币。

听完这番话，再没有谁比农民更觉得开心的了。弥撒刚结束，他马上就去了神父那儿，神父如约将装月桂树叶的麻袋和十字币交给了他。

东西拿到手后，农民马上回家了。还没走进自家家门呢，他就大声喊道：“不得了，亲爱的妻子，我得到了个天大的好消息。现在，你简直就跟痊愈了没什么两样。神父先生今天在布道中说，无论谁家里有生病的孩子、生病的丈夫、生病的妻子、生病的父亲、生病的母亲、生病的姐妹兄弟，或者无论什么病人，只要去一趟意大利的哥克力山朝圣，在那里用一枚十字币，购买一麦测的月桂树叶，生病的孩子、生病的丈夫、生病的妻子、生病的父亲、生病的母亲、生病的姐妹兄弟，或者无论什么病人，都能够马上恢复健康。现在，我已经从神父先生那里拿到了装月桂叶专用的麻袋，还有十字币。为了让你更快恢复健康，我这就要出发远行了。”

喊完这番话，农民就启程了。哪里知道，他才刚刚走远，农妇就从病榻上坐了起来，神父也来到了他家。不过，我们此刻还是暂时先把这两个人的事情摆到一边，不去管它，先看看农民怎么样了吧。

农民他正在时刻不停地拼命赶路，只想快一步抵达哥克力山。走着走着，他碰到了自己的一位好朋友。这位朋友，是位做鸡蛋生意的小贩，他刚刚才从集市那边卖完鸡蛋回来。

“上帝保佑，”农民的朋友说，“你急成这样，是打算去哪儿啊，我的老朋友？”

“永保庇佑，我的老朋友，”农民说，“我妻子病了。今天，我去听了神父先生的布道，他说，无论谁家里有生病的孩子、生病的丈夫、生病的妻子、生病的父亲、生病的母亲、生病的姐妹兄弟，或者无论什么病人，只要去一趟意大利的哥克力山朝圣，在那里用一枚十字币，购买一麦测的月桂树叶，生病的孩子、生病的丈夫、生病的妻子、生病的父亲、生病的母亲、生病的姐妹兄弟，或者无论什么病人，都能够马上恢复健康。现在，我已经从神父先生那里拿到了装月桂叶专用的麻袋，还有十字币，这就要出发远行了。”

“等等，听我说，朋友，”这位老朋友对农民说道，“你是从什么时候开始，变得这么愚蠢天真的了？连这样的瞎话都会相信？你知道神父的这番布道，是个什么意思吗？那是因为他想跟你的妻子快活一整天，不愿意被人发现，就随便耍了个诡计，让你自觉自愿，走得远远儿的。”

“天哪，”农民说，“我现在可真想弄清楚，你说的究竟是不是真的。”

“那就这样好了，”朋友说，“你知道吗，你要搞清楚是真是假，就座到我装鸡蛋用的背篓里吧。你进去后，由我来把你驮回家，你自己亲眼去看。”

说做就做，农民坐到他朋友的背篓里，由朋友驮回了家。

当他们抵达农民家时，啊哈，家里的情况可真是有意思极了。农妇几乎把院子里全部的家禽牲畜都宰掉了，还专门烙了煎饼。神父早就到了他家，连自己的小提琴都带过来了。

农民的朋友敲了敲门，农妇问，门外来的是谁。

“嫂子，是我啊，你丈夫的朋友。”农民的朋友答道，“天哪，今晚就让我住在你们这儿吧。我在集市上连一个鸡蛋都没卖掉，只好再把鸡蛋原样驮回家。一整篓的鸡蛋，实在是太重了，我已经没办法再多驮了，而且现在天也已经黑透了。”

“好啊，我的朋友。”农妇说，“实话实说，你到这儿来的时间，也太不凑巧了。尽管如此，却也没有别的办法，所以还是进来吧，坐到炉火旁边的长凳上去。”

说罢，她就把丈夫的朋友，还有他的背篓都安顿到了炉火旁边的长凳上。

神父和农妇大吃大喝，过得很快活，兴致高昂。吃饱喝足之后，神父提议道：“听着，我亲爱的农妇，你唱歌真的很好听，现在来给我唱一首歌吧。”

“噢，”农妇说，“我现在再也不唱歌了。你说得没错，在我还年轻的时候，我确实喜欢唱歌，但那年轻时代，已经一去不返了。”

“欸，别这么说。”神父再次请求她，“就唱个一两句。”

于是，农妇开始唱了起来：“我把自己丈夫送出了门，送去了哥克力山，那地方在意大利。”

神父接着唱道：“我希望他留在那儿，待上一整年，那装月桂树叶的麻袋就给他罢了，我也不管不问，哈利路亚。”

听到歌声，后屋里丈夫的朋友也跟着唱了起来（我必须在此单独声明，那个农民的名字，叫做希尔德布兰德），朋友唱的是：“哎，你啊，我亲爱的希尔德布兰德，你还在炉火旁的长凳上待着干吗呢？哈利路亚。”

事已至此，连背篓里的农民也跟着唱了起来：“唱个没完没了，我可是再也忍受不了，必须从这背篓里出来，现在开始满盘清算。”

唱完这句，他就从背篓里爬了出来，把那神父狠狠揍出了家门。

[1]Metze，旧时德国和奥匈帝国的计量单位，合3.4 — 80升不等。

[2]少一处“兄弟”，原文如此，并非笔误。





解说：

本篇来自奥地利宫廷滑稽剧，从第二版开始收录，且全文以奥地利口语的方式记录：比如阴性定冠词为dö，不定冠词统一为a，第一人称代词写作i，“此刻”是hietzt等等。部分连标准德语读者都难以理解的地方，格林兄弟都在词后加了括号备注，比如写作wir的werde，以及Armon。唯一的一处例外，是篇末声明农民名字的地方，括号内使用的也是奥地利口语——显然是原始口述。

在黑森州的一个变种中，农妇把她家那位又黑又小的希尔德布兰德送去了盘子国，神父把自己的马给了他，还有一百个塔勒的路费。朋友用背篓带着希尔德布兰德回了家，背篓挂在墙上后，朋友问他妻子，希尔德布兰德去了哪里。然后，农妇、神父、朋友、希尔德布兰德就先后对起了歌来：

“我把自己丈夫送去了，那路途遥远的盘子国。”

“我把自己棕色的马儿给了他，还送上一百塔勒做路费。”

“哎呀你呀我亲爱的希尔德布兰德，现在正挂在墙上的背篓里呢。”

“我再也没办法保持沉默，我必须从这背篓里爬出来了。”

必须注意的是，农妇和神父合谋送希尔德布兰德去的“盘子国”，实际上是个虚构的地点。联想到篇61《小乌》中藏神父的碗柜，这两个故事之间显然颇有渊源。

国内能读译奥地利口语的译者并不多，过去本篇的中文译本，多为英译本转译而来。英译本对奥地利口语原本进行了不少修订，比如将“麦测”这个德制单位，转换成了英国单位“配克”，某些中译本竟也尽数照搬。类似不确之处尚有不少，此处不再赘述。





96

三只小鸟




那还是在最少一千年，甚至一千多年前之前发生的事情了。当时，在这片土地上，住着不少统领小国家的国王。其中就有这么一位，他住在柯伊特山上，很喜欢外出打猎。

有一天，当他又一次带着自己的猎手们离开王宫，外出打猎的时候，山脚下碰巧有三位少女正在放牧奶牛。当她们看见国王带着一大群人从王宫里出来时，年纪最长的少女冲着另外两个女孩大喊大叫，指着国王说：“看看！看看！如果我得不到他，那我干脆谁也不嫁了。”

第二位少女，从山的另一头答话，她指了指国王右手边、和他同行的那个男人，喊道：“看看！看看！如果我得不到他，那我干脆谁也不嫁了！”

最小的少女也跟着喊了起来，她指了指国王左手边同行的男人，说：“看看！看看！如果我得不到他，那我干脆谁也不嫁了！”

除了中间的是国王之外，另外两个都是大臣。她们说的话，全被国王听见了，等到他打猎归来后，就派人把那三位少女召唤到自己身边来，问她们，昨天在山脚下时，都说了些什么。

哪里知道，她们现在反而不愿意主动说了。于是，国王就问年纪最长的少女，她是不是想要他来当她的丈夫？她马上说，是的。然后，之前的两位大臣，问了她那两个妹妹同样的问题，也得到了同样的答案。就这样，婚礼如约举行了：她们姐妹三个都长得很漂亮，尤其是当上王后的那位，她的头发就跟亚麻纤维一样好看。

两位妹妹都没有诞下孩子。

有一次，国王不得不出远门，他特地让这两个妹妹去陪王后，方便鼓励、宽慰她，因为她此时已是身怀六甲，很快就要生产了。国王离开后不久，王后诞下一个男婴，这个孩子身上，天生就有着一枚红色的星形胎记。其中一个妹妹悄悄对另一个妹妹说，她想把这个漂亮的男婴给扔到水里去。

于是她们就这样做了。当她们把孩子扔进河里时（我想，这条河应该就是威悉河），有一只小鸟突然高高飞起，唱道：“汤姆·达乌德已准备好，将会接受更多的证明。汤姆，以百合花之名：勇敢的少年，那是你吗？”

两个妹妹听到这段鸣唱后，感到十分害怕，赶紧逃远了。国王回宫后，她们就去对国王说，王后诞下了一只小狗。听到这个噩耗，国王感叹道：“上帝的旨意如此，凡人也只能坦然接受。”

河边住着一个渔夫，他在打鱼的时候，把男婴从河水里捞出来了。很幸运，男婴并没有溺死。因为渔夫的妻子没有生过孩子，他们便直接收养了他。

一年后，国王又出远门了。国王离开后不久，王后又诞下一个男婴，那两个奸诈狡猾的妹妹故技重施，抱走孩子，扔进了河里。她们扔孩子的时候，那只小鸟再次高高飞起，唱道：“汤姆·达乌德已准备好，将会接受更多的证明。汤姆，以百合花之名：勇敢的少年，那是你吗？”

等到国王回宫后，她们就去对国王说，王后又诞下了一只小狗。噩耗再临，国王的感叹依旧是：“上帝的旨意如此，凡人也只能坦然接受。”

这一次，又是渔夫把男婴给捞了起来，并且收养了他。

国王又出远门了，这次王后生了个女婴，狡猾的妹妹们依旧把孩子扔进了河里。扔孩子的时候，还是那只小鸟，同样高高飞起，唱道：“汤姆·达乌德已准备好，将会接受更多的证明。汤姆，以百合花之名：勇敢的少女，那是你吗？”

等到国王回宫，她们就去对国王说，王后这次诞下了一只小猫。

事不过三，国王终于暴怒了，当即派人把自己的妻子投入了监狱。

王后在监狱里一住就是很多年，她的孩子们都长大了。有一次，老大跟其他几个男孩一起外出，打算去捕鱼。但其他孩子却不愿意让他跟去，他们对他说：“你这个捡来的家伙，玩你自己的去，别跟我们一起！”

老大感到十分伤心，回去问老渔夫，男孩们说的是不是真的。老渔夫告诉他，这是真的，自己有次在河里打鱼，结果把他从水里捞了出来。

于是，男孩又说，他要离开这里，出发寻找自己的亲生父亲。渔夫请求他，让他留下来，但他坚决不肯。最后，渔夫终于同意了他的要求。

就这样，老大启程出发，一连走了好几天，最后来到一条水流湍急的大河旁，河边站着一位正在打鱼的老妇人。

“你好啊，老妈妈。”男孩说。

“太感谢了，会想到要向我这个老人问好。”

“看样子，你必须在这儿站很长时间，才有机会捕到一条小鱼，不是吗？”

“那么，你也必须寻觅很长时间，才能找到你的父亲。你打算怎么渡过这条大河呢？”老妇人问。

“这个嘛，只有上帝知道了。”

见他毫无办法，老妇人便把他驮在自己背上，带他过了河。

过河之后，老大寻觅了很长时间，也没能找到自己的父亲。

一年时间过去，老二也启程出发，打算去寻找哥哥了。他来到同一条大河边，所遇到的事情，和发生在他哥哥身上的一模一样。

现在，家里只剩下小女儿了。哥哥们有去无回，杳无音信，使她感到肝肠寸断，最后，她也去请求渔夫，请他准许她离去，因为她实在太想去找寻自己的哥哥们了。

渔夫同意了。就这样，她也来到了那条大河边，对老妇人说：“你好啊，老妈妈。”

“太感谢了，会想到要向我这个老人问好。”

“上帝会帮你捕到鱼的。”

老妇人听到女孩这样说，心里乐开了花。她不仅驮着女孩过了河，还额外给了她一根荆条，说：“现在，沿着这条路一直向前走吧，我的乖女儿。走着走着，当你经过一条大黑狗身边时，你必须保持安静，勇敢起来，既不要笑，也不要盯着它看，只管走过去就行。然后，你会来到一座巨大的、大门敞开的王宫门前。这时候，你必须把我给你的这根荆条放在大门的门槛上，直接横穿过王宫，从另一头出来。出来之后，可以看到一口古老的水井，水井里向外生长出一棵古树，这棵树的梢头，有一只鸟被关在鸟笼里。把鸟笼取下来，从水井里舀一杯水。接下来，带着这两样东西，原路返回，回到大门门槛后，再捡回那根荆条。当你再次经过那条黑狗时，用荆条打它的脸。不过，你打的时候，一定要看清楚，必须一击即中。全部完成后，再回我这里来。”

她之后遭遇的一切，都跟那老妇人所说的完全一致。在回来的路上，她找到了自己的两个哥哥：这兄弟俩走的方向完全相反，各自寻觅了半个世界。三兄妹重逢后，一起往回走，来到了黑狗身旁。女孩用荆条打了黑狗的脸，黑狗摇身一变，成了一位英俊的王子，也跟着他们一道，回到了大河边。

老妇人仍旧等在那里，能够再次见到这些孩子，她感到十分开心，二话不说，就把他们全都驮过了河。过河之后，她就离开了。原来，老妇人身上也受了诅咒，完成这件事后，她所受的诅咒就解除了。

一行人结伴回了老渔夫家。能够重聚，他们全都感到由衷开心。庆祝一番后，他们把装着鸟的鸟笼挂到了墙上。

老二不愿意长久待在家里，过不多久，他就带上自己的长弓，外出打猎去了。

等到他打猎打累了时，便坐了下来，拿出随身的长笛，吹起了小曲。碰巧国王也在这一带打猎，听到老二的笛声，便朝着这边走了过来。遇到这年轻人后，国王开口问道：“是谁给了你许可，让你在这儿打猎的？”

“噢，谁也没有，我自己来的。”

“你是谁家的孩子？”

“我是渔夫家的儿子。”

“渔夫并没有孩子。”

“如果你不相信，那就跟我回家走一趟吧。”

国王跟老二回了家，问渔夫是怎么回事。渔夫把一切事情原原本本地讲给国王听了，就在这时，墙上鸟笼里关着的那只小鸟，突然开始了鸣唱：“母亲独坐一隅，关在小土牢里，国王啊，那高贵的血统，这几个都是你的孩子。那两个虚伪狡诈的妹妹，让孩子们受苦的正是她们，竟企图将他们扔到河底，好在渔夫从河里把他们捞起。”

听到这段唱词，在场每个人都吃了一惊。国王带上小鸟、渔夫和三个孩子回了王宫，派人前去打开牢门，把妻子接出来。她此时已经病入膏肓，奄奄一息了。不过，女儿把从古井里取来的那杯水给她喝过之后，她就立即恢复了活力和健康。

最后，两个虚伪狡诈的妹妹被处以火刑，小女孩也跟王子结了婚。





解说：

故事来源是哈克森豪瑟家族的路德瓦恩·冯·哈克森豪瑟，格林兄弟对口述进行了一次笔录，路德瓦恩自己也提供了一份笔录版本。在格林兄弟的注释中写道，本篇的源头是科特堡，这是一个牧羊业兴盛的小镇，本篇中姐妹们互相呼喊“看看！看看”的描写，正是科特堡当地牧羊人们隔山照应时常用的号子。

本篇的后半部分，与《天方夜谭》的第756篇内容相似。国王口中反复说起的那句“上帝的旨意如此，凡人也只能坦然接受”是诗人塞谬尔·罗迪加斯特的名句。鸟儿所唱的那首歌里，汤姆·达乌德这个名字难免令人感到莫名其妙。不过，达乌德本身是个来自阿拉伯地区的姓氏，这或许也是故事原始来源的一个佐证。

本篇最早出现在1813年的初版第二卷中，原文使用低地德语。一直到1857年最终版第二卷，内容都几乎维持原样。





97

生命之水




从前有一位国王，他生了重病。他的病如此严重，以至于没有任何人认为他还有机会从死神手上逃脱，并且恢复健康了。这位国王膝下有三个儿子，对于父亲将逝这件事，他们都感到十分伤心，经常跑到王宫花园里，放声痛哭，以此来抒发自己心中的难过之情。

有一天，他们在花园里遇到了一位老人。老人问三位王子，为什么如此伤心。王子们就把自己父亲病情严重、行将就木，他们却无能为力的情况，对老人说了。老人听过之后，对他们说：“天无绝人之路，我这儿还知道一个方子，叫做生命之水，只要他喝上一口，就能恢复健康：不过，生命之水是很难找到的。”

老大当即说道：“我这就去找生命之水。”

说罢，他来到垂死的国王身边，请求得到他的允许，让他立即出宫，去寻找生命之水，因为这是救他的唯一方法了。

“不行，”国王说，“寻找生命之水实在太危险了，我宁愿自己死掉，也不要让你去。”

但老大却反复请求了很长时间，最后，国王终于同意了。王子心里真正的想法却是：“一旦把生命之水带回来，我就是父亲喜欢的儿子，继承整个王国，也是顺理成章。”

就这样，老大启程出发了。骑马走了一段时间后，他在路上遇到了一位小矮人。小矮人喊住老大，对他说道：“你赶这么急，是要到哪里去？”

“你这个蠢矮子。”王子很傲慢地回应道，“我要到哪里去，你根本不需要知道。”

说完之后，他就兀自骑着马走远了。

小矮人暴跳如雷，当即对老大下了诅咒。很快，这位王子骑到了一处狭窄的山峡里，而且，越往前骑，两旁的崖壁就越往中间挤，最后，山道竟然狭窄到寸步都不能向前的地步。如此一来，让马掉头完全不可能，自己先从马鞍上下来也做不到，除了困在原地一动不动之外，就完全无法可想了。

重病的国王等了很长时间，老大还是没有回来。于是，老二便说：“父亲，让我也离宫吧，我也要去寻找生命之水。”

他心里的真正想法却是：“我哥哥死了，这样一来，王国就轮到我来继承了。”

一开始，国王也不愿意让他走，不过最后，他还是同意了。

老二沿着自己哥哥走过的那条路远行，过不多久，他也遇到了同一个小矮人。小矮人喊住他，问他赶这么急是要去哪里。

“你这个小地瓜。”王子说，“我要到哪里去，你根本不需要知道。”

说完之后，他绝尘而去，根本不愿意多看小矮人一眼。

一气之下，小矮人也诅咒了老二。就这样，他跟老大一样，被困在了山峡里，前进无路，后退无门。那些傲慢无礼的人，最后都是这个下场。

在二儿子同样有去无回的情况下，小儿子也向父亲请求远行，出发寻找生命之水，因为已经没有别的办法，国王最终还是同意了。遇到了小矮人后，小矮人照例问他，赶得这么急，是要去哪里。

小儿子停下马来，认认真真地跟他说话，回答道：“我正在寻找生命之水，因为我的父亲，他得了绝症。”

“你要去找生命之水，但你知道哪里能够找到吗？”

“我不知道。”王子老实回答道。

“既然你对我说话客客气气，态度友善得体，不像你那两个虚伪的哥哥一样傲慢自大，我这就把你应该去的地方告诉你，再传授你取得生命之水的方法吧。生命之水，它的来源是一口水井，而这口水井，位于一座受诅咒王宫的院子里。如果我不给你这根铁荆条，还有这两小块面包的话，就算你到了王宫大门口，也没办法进去。记住，当你到达王宫后，用这根铁荆条敲打三下大铁门，门就会一下子敞开：门里面迎面卧着两头狮子，正张着血盆大口等你，不过，只要你朝它们各扔一块面包，它们就会暂时安静下来。趁此机会，你要赶紧到井边去取生命之水，赶在王宫的钟声敲十二下之前出城。否则，王宫大门就会关上，你也会被锁在里面，再也出不去了。”

王子谢过小矮人，拿过他给的荆条和面包，启程上路了。到达王宫后，他发现一切都跟小矮人所说的完全相同。用荆条敲打了三下大铁门后，门就打开了。用面包安抚过那两头狮子后，他走进王宫，来到一处美轮美奂的巨大大厅里：大厅里坐着几位受了诅咒的王子，他从他们的手指上取下戒指来，解除了他们所受的诅咒。诅咒解除后，大厅里出现了一把宝剑，还有一块面包，他就顺手把它们给取走了。

这之后，他又来到了一个房间里，房间里站着一位美丽的少女，她看到他走进来，感到十分高兴，深深吻了他，说他为她解除了诅咒，应该得到这整个王国。只要他能够在一年后再次回到这里，他们就可以正式举办婚礼了。

说完这些后，她又告诉他，流淌生命之水的那口古井具体在哪里，他必须加快速度，因为外面的钟楼，不久之后就将敲响午夜十二点了。他立刻动身，继续探索，最后又抵达了一个新的房间，这里有一张刚刚铺好的、看起来很气派的床。

他已经很累了，顺理成章，想到要在这里先休息一会儿。就这样，他直接躺到了那张床上，睡着了：醒来的时候，钟楼刚刚敲响十二点前一刻的钟声。他大惊失色，飞奔到古井边，用井边放着的一只杯子舀了一满杯水，然后迅速往回跑。刚好在他跨出那道铁门的时候，钟声敲响了十二点，大铁门重重地合上了，尽管他跑得很快，大门还是削掉了他的一小截脚后跟。

尽管受了伤，能够拿到生命之水，他还是感到很开心。踏上归途后，他又一次遇到那位小矮人。小矮人见到宝剑和面包，对他说道：“你可是得到了不得了的好东西啊。使用这柄宝剑，你可以一次打败整个军团的人，而这块面包，它永远都吃不完。”

没有找到自己两个哥哥，王子不愿意就这样回家去，于是，他对小矮人说：“亲爱的小矮人，你能不能告诉我，我那两个哥哥去了哪里？他们早先也跟我一样，出宫寻找生命之水，却一直都没有回来。”

“他们被锁在两座山峰之间，动弹不得了。”小矮人说，“那正是我所施加的诅咒，因为他们实在是太过傲慢无礼。”

王子明白事情经过后，苦苦哀求了小矮人很久，求他放了自己的两个哥哥。最后，小矮人终于还是把他们给放了，不过，他却警告这位最小的王子，告诉他：“小心提防，他们心术不正。”

哥哥们过来之后，弟弟感到十分高兴，就把整件事的来龙去脉，包括他如何找到生命之水，如何取到一整杯，以及他是如何为一位美丽公主解除诅咒的过程，都讲给了哥哥们听。他还告诉他们，公主让他等待一年，时间到了之后，他们就要举行婚礼，到时，他将会继承一个幅员辽阔的王国。

说完这一切后，兄弟三人就策马启程了。途中，他们经过了这样一个国家，这里饥饿和战争横行，甚至连这个国家的国王都认为，灭国已是无可挽回，情况就是如此严重。哪里知道，最小的那位王子当即去找国王，把那块神奇的面包借给了他。国王把面包拿给整个国家的国民们分食，让每个人都填饱了肚子。接下来，小王子又把那柄宝剑借给了国王，凭着这柄宝剑，国王打败了敌人的军队，终于让国家恢复了安宁，国民可以过上安定的生活。

小王子收回了自己的面包和宝剑，三兄弟策马离开，继续行程。一路上，他们又来到另外两个被饥荒和战争侵扰的国家，小王子每一次都把面包和宝剑借给国王，让国家转危为安。

拯救了三个国家后，三兄弟上了一艘船，远航出海。当船在海上航行时，两个哥哥私下商量说：“小家伙找到了生命之水，我们却没找到，因此，我们的父亲未来肯定会让他来继承国家——原本应该是由我们来继承的，是他，把我们的好运气给夺走了。”

两个哥哥报仇心切，互相串通密谋，想要把自己弟弟的前程给毁掉。他们等弟弟睡熟之后，把杯子里的生命之水倒出来，自己偷偷藏了起来，然后，又在弟弟带的杯子里灌满了苦涩的海水。

